datetime,TresCon NH4-N,TresCon NOx-N,TresCon NO2-N
2019-10-09 00:00:06,30.32,3.08,
2019-10-09 00:05:03,,3.14,
2019-10-09 00:10:00,30.31,3.14,
2019-10-09 00:15:07,30.31,3.14,
2019-10-09 00:20:05,30.31,3.14,
2019-10-09 00:25:02,30.31,3.14,
2019-10-09 00:30:09,30.31,3.14,
2019-10-09 00:35:07,,3.19,
2019-10-09 00:40:04,30.24,3.19,
2019-10-09 00:45:01,30.24,3.19,
2019-10-09 00:50:08,30.24,3.19,
2019-10-09 00:55:05,30.24,3.19,
2019-10-09 01:00:02,30.24,3.19,
2019-10-09 01:05:00,,3.2,
2019-10-09 01:10:07,30.03,3.2,
2019-10-09 01:15:04,30.03,3.2,
2019-10-09 01:20:01,30.03,3.2,
2019-10-09 01:25:08,30.03,3.2,
2019-10-09 01:30:06,30.03,3.2,
2019-10-09 01:35:03,,3.22,
2019-10-09 01:40:00,30.16,3.22,
2019-10-09 01:45:08,30.16,3.22,
2019-10-09 01:50:04,30.16,3.22,
2019-10-09 01:55:02,30.16,3.22,
2019-10-09 02:00:09,30.16,3.22,
2019-10-09 02:05:06,,3.26,
2019-10-09 02:10:03,29.84,3.26,
2019-10-09 02:15:01,29.84,3.26,
2019-10-09 02:20:07,29.84,3.26,
2019-10-09 02:25:04,29.84,3.26,
2019-10-09 02:30:02,29.84,3.26,
2019-10-09 02:35:09,,3.25,
2019-10-09 02:40:06,30.12,3.25,
2019-10-09 02:45:04,30.12,3.25,
2019-10-09 02:50:01,30.12,3.25,
2019-10-09 02:55:08,30.12,3.25,
2019-10-09 03:00:05,30.12,3.25,
2019-10-09 03:05:03,,3.3,
2019-10-09 03:10:00,29.96,3.3,
2019-10-09 03:15:07,29.96,3.3,
2019-10-09 03:20:04,29.96,3.3,
2019-10-09 03:25:01,29.96,3.3,
2019-10-09 03:30:08,29.96,3.3,
2019-10-09 03:35:06,,3.33,
2019-10-09 03:40:03,30.03,3.33,
2019-10-09 03:45:01,30.03,3.33,
2019-10-09 03:50:08,30.03,3.33,
2019-10-09 03:55:05,30.03,3.33,
2019-10-09 04:00:02,30.03,3.33,
2019-10-09 04:05:00,,3.3,
2019-10-09 04:10:07,30.36,3.3,
2019-10-09 04:15:04,30.36,3.3,
2019-10-09 04:20:01,30.36,3.3,
2019-10-09 04:25:08,30.36,3.3,
2019-10-09 04:30:05,30.36,3.3,
2019-10-09 04:35:03,,3.38,
2019-10-09 04:40:00,30.11,3.38,
2019-10-09 04:45:07,30.11,3.38,
2019-10-09 04:50:05,30.11,3.38,
2019-10-09 04:55:02,30.11,3.38,
2019-10-09 05:00:09,30.11,3.38,
2019-10-09 05:05:07,,3.47,
2019-10-09 05:10:04,30.27,3.47,
2019-10-09 05:15:01,30.27,3.47,
2019-10-09 05:20:08,30.27,3.47,
2019-10-09 05:25:05,30.27,3.47,
2019-10-09 05:30:02,30.27,3.47,
2019-10-09 05:35:00,,3.39,
2019-10-09 05:40:07,30.32,3.39,
2019-10-09 05:45:04,30.32,3.39,
2019-10-09 05:50:01,30.32,3.39,
2019-10-09 05:55:08,30.32,3.39,
2019-10-09 06:00:05,30.32,3.39,
2019-10-09 06:05:03,,3.44,
2019-10-09 06:10:00,30.53,3.44,
2019-10-09 06:15:07,30.53,3.44,
2019-10-09 06:20:04,30.53,3.44,
2019-10-09 06:25:01,30.53,3.44,
2019-10-09 06:30:08,30.53,3.44,
2019-10-09 06:35:07,,3.48,
2019-10-09 06:40:04,30.86,3.48,
2019-10-09 06:45:01,30.86,3.48,
2019-10-09 06:50:08,30.86,3.48,
2019-10-09 06:55:05,30.86,3.48,
2019-10-09 07:00:02,30.86,3.48,
2019-10-09 07:05:09,,,
2019-10-09 07:10:06,,,
2019-10-09 07:15:03,,,
2019-10-09 07:20:00,,,
2019-10-09 07:25:07,,1.65,
2019-10-09 07:30:05,,1.65,
2019-10-09 07:35:03,,2.87,
2019-10-09 07:40:00,33.66,2.87,
2019-10-09 07:45:07,33.66,2.87,
2019-10-09 07:50:04,33.66,2.87,
2019-10-09 07:55:01,33.66,2.87,
2019-10-09 08:00:08,33.66,2.87,
2019-10-09 08:05:05,,3.11,
2019-10-09 08:10:03,33.72,3.11,
2019-10-09 08:15:00,33.72,3.11,
2019-10-09 08:20:07,33.72,3.11,
2019-10-09 08:25:04,33.72,3.11,
2019-10-09 08:30:01,33.72,3.11,
2019-10-09 08:35:09,,3.18,
2019-10-09 08:40:06,33.81,3.18,
2019-10-09 08:45:03,33.81,3.18,
2019-10-09 08:50:00,33.81,3.18,
2019-10-09 08:55:07,33.81,3.18,
2019-10-09 09:00:04,33.81,3.18,
2019-10-09 09:05:02,,3.16,
2019-10-09 09:10:09,34.24,3.16,
2019-10-09 09:15:06,34.24,3.16,
2019-10-09 09:20:03,34.24,3.16,
2019-10-09 09:25:01,34.24,3.16,
2019-10-09 09:30:07,34.24,3.16,
2019-10-09 09:35:05,,3.08,
2019-10-09 09:40:02,35.43,3.08,
2019-10-09 09:45:09,35.43,3.08,
2019-10-09 09:50:06,35.43,3.08,
2019-10-09 09:55:03,35.43,3.08,
2019-10-09 10:00:00,35.43,3.08,
2019-10-09 10:05:08,,3.11,
2019-10-09 10:10:05,35.61,3.11,
2019-10-09 10:15:02,35.61,3.11,
2019-10-09 10:20:09,35.61,3.11,
2019-10-09 10:25:06,35.61,3.11,
2019-10-09 10:30:04,35.61,3.11,
2019-10-09 10:35:01,,3.15,
2019-10-09 10:40:08,37.06,3.15,
2019-10-09 10:45:05,37.06,3.15,
2019-10-09 10:50:02,37.06,3.15,
2019-10-09 10:55:09,37.06,3.15,
2019-10-09 11:00:06,37.06,3.15,
2019-10-09 11:05:04,,3.2,
2019-10-09 11:10:01,37.71,3.2,
2019-10-09 11:15:08,37.71,3.2,
2019-10-09 11:20:05,37.71,3.2,
